Total Nacional;Comunidades y Ciudades Autónomas;Antigüedad del contrato de arrendamiento;Tipo de dato;Periodo;Total
Total Nacional;;Total;Índice;2022;115,684
Total Nacional;;Total;Índice;2021;112,694
Total Nacional;;Total;Variación anual;2022;2,7
Total Nacional;;Total;Variación anual;2021;1,6
Total Nacional;;Nuevo contrato;Índice;2022;120,958
Total Nacional;;Nuevo contrato;Índice;2021;114,871
Total Nacional;;Nuevo contrato;Variación anual;2022;5,3
Total Nacional;;Nuevo contrato;Variación anual;2021;3,5
Total Nacional;;Contrato existente;Índice;2022;114,639
Total Nacional;;Contrato existente;Índice;2021;112,229
Total Nacional;;Contrato existente;Variación anual;2022;2,1
Total Nacional;;Contrato existente;Variación anual;2021;1,2
Total Nacional;01 Andalucía;Total;Índice;2022;115,57
Total Nacional;01 Andalucía;Total;Índice;2021;112,471
Total Nacional;01 Andalucía;Total;Variación anual;2022;2,8
Total Nacional;01 Andalucía;Total;Variación anual;2021;1,9
Total Nacional;01 Andalucía;Nuevo contrato;Índice;2022;120,976
Total Nacional;01 Andalucía;Nuevo contrato;Índice;2021;114,939
Total Nacional;01 Andalucía;Nuevo contrato;Variación anual;2022;5,3
Total Nacional;01 Andalucía;Nuevo contrato;Variación anual;2021;4,1
Total Nacional;01 Andalucía;Contrato existente;Índice;2022;114,043
Total Nacional;01 Andalucía;Contrato existente;Índice;2021;111,729
Total Nacional;01 Andalucía;Contrato existente;Variación anual;2022;2,1
Total Nacional;01 Andalucía;Contrato existente;Variación anual;2021;1,2
Total Nacional;02 Aragón;Total;Índice;2022;113,566
Total Nacional;02 Aragón;Total;Índice;2021;110,742
Total Nacional;02 Aragón;Total;Variación anual;2022;2,5
Total Nacional;02 Aragón;Total;Variación anual;2021;2
Total Nacional;02 Aragón;Nuevo contrato;Índice;2022;120,309
Total Nacional;02 Aragón;Nuevo contrato;Índice;2021;114,284
Total Nacional;02 Aragón;Nuevo contrato;Variación anual;2022;5,3
Total Nacional;02 Aragón;Nuevo contrato;Variación anual;2021;5,3
Total Nacional;02 Aragón;Contrato existente;Índice;2022;112,432
Total Nacional;02 Aragón;Contrato existente;Índice;2021;110,127
Total Nacional;02 Aragón;Contrato existente;Variación anual;2022;2,1
Total Nacional;02 Aragón;Contrato existente;Variación anual;2021;1,5
Total Nacional;03 Asturias, Principado de;Total;Índice;2022;109,909
Total Nacional;03 Asturias, Principado de;Total;Índice;2021;107,998
Total Nacional;03 Asturias, Principado de;Total;Variación anual;2022;1,8
Total Nacional;03 Asturias, Principado de;Total;Variación anual;2021;1,5
Total Nacional;03 Asturias, Principado de;Nuevo contrato;Índice;2022;115,599
Total Nacional;03 Asturias, Principado de;Nuevo contrato;Índice;2021;110,926
Total Nacional;03 Asturias, Principado de;Nuevo contrato;Variación anual;2022;4,2
Total Nacional;03 Asturias, Principado de;Nuevo contrato;Variación anual;2021;4,2
Total Nacional;03 Asturias, Principado de;Contrato existente;Índice;2022;108,834
