Total Nacional;Provincias;Antigüedad del contrato de arrendamiento;Tipo de dato;Periodo;Total
Total Nacional;;Total;Índice;2022;115,684
Total Nacional;;Total;Índice;2021;112,694
Total Nacional;;Total;Variación anual;2022;2,7
Total Nacional;;Total;Variación anual;2021;1,6
Total Nacional;;Nuevo contrato;Índice;2022;120,958
Total Nacional;;Nuevo contrato;Índice;2021;114,871
Total Nacional;;Nuevo contrato;Variación anual;2022;5,3
Total Nacional;;Nuevo contrato;Variación anual;2021;3,5
Total Nacional;;Contrato existente;Índice;2022;114,639
Total Nacional;;Contrato existente;Índice;2021;112,229
Total Nacional;;Contrato existente;Variación anual;2022;2,1
Total Nacional;;Contrato existente;Variación anual;2021;1,2
Total Nacional;02 Albacete;Total;Índice;2022;112,628
Total Nacional;02 Albacete;Total;Índice;2021;110,121
Total Nacional;02 Albacete;Total;Variación anual;2022;2,3
Total Nacional;02 Albacete;Total;Variación anual;2021;2,3
Total Nacional;02 Albacete;Nuevo contrato;Índice;2022;118,84
Total Nacional;02 Albacete;Nuevo contrato;Índice;2021;113,112
Total Nacional;02 Albacete;Nuevo contrato;Variación anual;2022;5,1
Total Nacional;02 Albacete;Nuevo contrato;Variación anual;2021;5
Total Nacional;02 Albacete;Contrato existente;Índice;2022;111,219
Total Nacional;02 Albacete;Contrato existente;Índice;2021;109,456
Total Nacional;02 Albacete;Contrato existente;Variación anual;2022;1,6
Total Nacional;02 Albacete;Contrato existente;Variación anual;2021;1,7
Total Nacional;03 Alicante/Alacant;Total;Índice;2022;115,537
Total Nacional;03 Alicante/Alacant;Total;Índice;2021;112,182
Total Nacional;03 Alicante/Alacant;Total;Variación anual;2022;3
Total Nacional;03 Alicante/Alacant;Total;Variación anual;2021;2,2
Total Nacional;03 Alicante/Alacant;Nuevo contrato;Índice;2022;122,188
Total Nacional;03 Alicante/Alacant;Nuevo contrato;Índice;2021;115,148
Total Nacional;03 Alicante/Alacant;Nuevo contrato;Variación anual;2022;6,1
Total Nacional;03 Alicante/Alacant;Nuevo contrato;Variación anual;2021;4,9
Total Nacional;03 Alicante/Alacant;Contrato existente;Índice;2022;113,743
Total Nacional;03 Alicante/Alacant;Contrato existente;Índice;2021;111,339
Total Nacional;03 Alicante/Alacant;Contrato existente;Variación anual;2022;2,2
Total Nacional;03 Alicante/Alacant;Contrato existente;Variación anual;2021;1,4
Total Nacional;04 Almería;Total;Índice;2022;114,64
Total Nacional;04 Almería;Total;Índice;2021;111,744
Total Nacional;04 Almería;Total;Variación anual;2022;2,6
Total Nacional;04 Almería;Total;Variación anual;2021;2
Total Nacional;04 Almería;Nuevo contrato;Índice;2022;121,361
Total Nacional;04 Almería;Nuevo contrato;Índice;2021;115,099
Total Nacional;04 Almería;Nuevo contrato;Variación anual;2022;5,4
Total Nacional;04 Almería;Nuevo contrato;Variación anual;2021;5,1
Total Nacional;04 Almería;Contrato existente;Índice;2022;112,677
